Coded_ID,Cohort,Intervention,Female,Final_grade,Final_score,Baseline_math_score,Baseline_stereotype_endorsement
1,A,-1,0,1.7,57.21,0.22,4
2,A,1,1,4,86.47,1.53,2
3,A,-1,0,3.3,81.15,-0.17,1
4,A,1,0,2,62.75,-0.04,2
5,A,-1,1,2.3,69.65,-0.17,3
6,A,1,0,4,86.49,0.09,1
7,A,1,0,3,77.48,1.79,4
8,A,-1,0,2.3,69.50,0.48,4
9,A,1,0,3,77.71,-0.96,2
10,A,-1,0,4,88.36,1.26,4
11,A,1,0,1.7,55.57,-3.31,2
12,A,-1,0,3.3,81.66,-2.40,3
13,A,1,0,1,40.98,-1.09,1
14,A,-1,0,4,97.73,1.79,1
15,A,-1,0,4,86.31,-0.70,1
16,A,-1,0,3.3,81.87,1.40,3
17,A,-1,0,2.3,70.58,-1.09,2
18,A,1,0,2.3,70.34,-0.31,3
19,A,1,0,2.3,69.56,0.22,3
20,A,1,0,2.7,72.20,-0.31,3
21,A,1,0,3.7,83.14,-0.04,2
22,A,-1,1,1.7,53.96,-0.83,1
23,A,-1,1,2,65.59,-0.31,3
24,A,-1,0,2.7,74.31,1.40,4
25,A,-1,0,2.7,72.05,1.00,2
26,A,-1,0,1.3,48.88,0.09,4
27,A,1,0,1.3,46.65,-0.04,1
28,A,1,1,2.3,70.52,0.48,3
29,A,-1,0,4,87.28,0.61,3
30,A,-1,0,1,41.17,-0.57,1
31,A,-1,0,2,62.52,0.09,1
32,A,-1,1,2,65.10,1.53,4
33,A,-1,0,3.3,80.37,-1.88,3
34,A,1,0,2.7,74.42,1.40,1
35,A,-1,0,3,76.47,-0.31,3
36,A,-1,0,1.7,53.92,-0.04,5
37,A,1,0,2.3,67.29,-1.35,1
38,A,1,0,1.7,58.65,-0.04,1
39,A,1,0,4,89.30,1.53,1
40,A,-1,0,2.3,66.81,0.48,3
41,A,1,0,3.7,83.15,0.48,1
42,A,1,0,2.7,72.64,1.13,3
43,A,1,0,2.3,68.16,-0.17,3
44,A,1,0,2.7,73.43,-0.04,5
45,A,1,0,3.3,80.57,-1.61,3
46,A,1,0,3.7,84.62,-0.44,4
47,A,-1,0,2.3,70.57,1.13,1
48,A,1,0,4,88.61,-0.31,1
49,A,1,0,2.3,67.61,1.13,2
50,A,1,0,3.3,79.63,-0.04,2
51,A,-1,0,3.3,78.62,-0.31,5
52,A,-1,0,2,62.41,0.09,1
53,A,1,1,4,87.86,2.05,2
54,A,1,0,1.7,59.06,-1.35,1
55,A,1,0,1.7,60.10,1.53,2
56,A,1,0,3.7,84.34,1.53,4
57,A,-1,0,3,75.21,0.09,3
58,A,1,0,3.3,79.13,-0.83,1
59,A,1,0,2.7,71.55,-1.22,3
60,A,-1,0,3,78.01,0.74,3
61,A,1,1,3,76.52,-0.04,3
62,A,-1,1,3,75.93,1.13,3
63,A,1,0,1.3,51.13,-1.74,1
64,A,-1,1,0,23.49,-2.40,1
65,A,1,0,1.7,53.45,-1.09,1
66,A,1,0,2,66.24,0.09,3
67,A,1,0,3,76.83,-0.57,1
68,A,-1,0,2.3,67.64,-0.31,3
69,A,-1,1,3.7,85.09,0.74,1
70,A,1,0,4,92.20,1.13,4
71,A,-1,1,2.7,71.71,0.09,1
72,A,1,0,2,65.85,-0.31,3
73,A,-1,0,2,62.92,-0.70,4
74,A,-1,1,2,66.29,0.35,1
75,A,-1,1,2,65.83,-0.44,1
76,A,-1,0,1.7,58.65,-0.83,1
77,A,1,0,2.3,68.89,0.35,3
78,A,-1,1,2.7,73.19,0.35,3
79,A,1,0,4,91.04,0.48,3
80,A,-1,0,2.7,72.68,0.35,3
81,A,-1,1,2.7,73.54,-0.17,4
82,A,1,0,3.3,80.95,-0.44,3
83,A,-1,1,2.7,73.85,0.61,1
84,A,1,0,2.7,73.64,-0.44,3
85,A,1,0,1.7,52.13,1.13,1
86,A,1,0,3,76.37,-0.57,2
87,A,-1,1,4,92.06,0.87,1
88,A,-1,1,2.3,70.74,0.09,1
89,A,1,1,2.7,72.19,0.35,3
90,A,-1,0,3.3,80.16,0.09,2
91,A,-1,0,3.3,81.99,1.00,2
92,A,-1,0,2.3,68.39,-0.17,1
93,A,-1,0,2.7,72.46,-1.09,1
94,A,-1,1,2,64.76,-0.31,4
95,A,-1,1,1.7,61.72,1.26,4
96,A,-1,0,2.7,71.35,-0.17,3
97,A,-1,0,2.3,67.88,0.09,5
98,A,-1,0,2.3,69.34,0.35,1
99,A,1,0,2.3,67.58,-0.17,4
100,A,-1,0,1.7,55.38,-1.35,1
101,A,1,0,2.7,74.42,-0.04,2
102,A,1,1,2.3,69.30,-0.70,3
103,A,1,0,2,62.36,-0.57,3
104,A,-1,0,1,40.78,-0.44,1
105,A,1,1,2,63.68,-2.66,1
106,A,-1,1,3.7,82.34,-0.31,2
107,A,1,0,2.3,68.63,-0.57,1
108,A,1,0,3.3,81.94,-0.04,4
109,A,1,0,3.7,83.24,1.92,1
110,A,-1,1,3.3,80.37,-0.04,5
111,A,1,0,4,87.90,1.53,1
112,A,-1,0,2,62.88,0.09,3
113,A,-1,1,1.7,54.88,0.22,4
114,A,1,0,1.7,61.15,-0.31,1
115,A,1,0,3.7,84.61,0.48,1
116,A,-1,1,2,65.40,-1.09,3
117,A,1,0,1.7,60.69,-0.04,1
118,A,-1,0,1.7,55.03,-1.09,4
119,A,1,0,2.7,72.88,0.61,2
120,A,1,0,3,75.67,-0.31,1
121,A,-1,1,1.7,51.87,-0.44,1
122,A,1,0,2,61.52,-1.09,4
123,A,1,0,3,77.92,1.92,1
124,A,1,0,3.3,78.24,0.35,3
125,A,1,0,2.3,66.40,-0.17,1
126,A,-1,0,1.7,61.16,0.22,4
127,A,1,1,2.7,70.74,0.74,3
128,A,1,1,3.7,84.83,1.79,1
129,A,1,0,3.3,80.52,0.48,3
130,A,-1,0,2.3,69.13,1.92,1
131,A,-1,0,2,65.17,-1.09,1
132,A,1,1,4,90.67,0.87,1
133,A,-1,0,4,86.31,-0.04,2
134,A,1,0,1,39.24,0.74,1
135,A,1,1,1,43.34,-0.57,1
136,A,1,1,1,44.77,-1.22,1
137,A,1,1,1.7,61.21,-0.57,3
138,A,1,1,1.3,46.19,-0.57,2
139,A,1,0,2.7,70.82,-0.04,1
140,A,1,0,3,76.25,-0.04,1
141,A,-1,1,2.3,69.18,-0.31,4
142,A,-1,0,1.3,48.31,-1.22,2
143,A,1,0,2.7,70.84,1.13,2
144,A,-1,0,3.7,85.66,-0.31,1
145,A,-1,1,2.3,68.49,0.09,4
146,A,1,0,1.7,60.37,0.09,3
147,A,1,0,1.7,55.79,1.53,3
148,A,1,1,3.7,84.60,0.61,4
149,A,-1,0,3.3,77.99,-0.17,3
150,A,-1,0,2.7,71.72,0.74,2
151,A,-1,0,2,65.94,1.26,1
152,A,1,0,3,75.14,1.13,1
153,A,1,0,1.3,51.03,-1.22,1
154,A,1,0,4,87.51,1.79,2
155,A,1,0,1.7,54.34,-0.57,4
156,A,-1,0,1.7,58.63,0.87,3
157,A,1,1,2.3,69.41,-0.31,1
158,A,1,0,1.7,59.83,-1.88,1
159,A,1,0,2.7,73.40,0.35,1
160,A,-1,1,2,65.48,-1.09,1
161,A,-1,0,4,86.82,0.74,5
162,A,1,1,3,75.30,-0.31,1
163,A,-1,0,2.7,73.51,-0.04,2
164,A,-1,0,2,64.23,-0.83,1
165,A,1,0,1.7,57.52,-0.17,3
166,A,1,0,3,75.71,-0.04,1
167,A,1,1,2.7,73.29,0.35,1
168,A,1,1,4,92.24,1.53,3
169,A,1,0,2,65.88,-0.17,3
170,A,-1,0,4,89.76,0.09,3
171,A,-1,0,3.3,80.20,0.87,2
172,A,1,0,2,62.82,-0.31,4
173,A,-1,1,2,62.22,-1.88,2
174,A,1,0,1.7,52.48,-1.61,1
175,A,1,0,2.7,73.68,-0.04,3
176,A,1,0,3,77.81,1.13,3
177,A,1,0,2,64.68,0.22,2
178,A,1,1,1.7,51.78,-1.35,5
179,A,-1,0,2.7,71.65,-0.31,3
180,A,-1,0,1.7,56.13,-0.04,3
181,A,-1,0,2,64.59,-0.44,4
182,A,-1,1,1.3,49.69,0.09,1
183,A,1,1,4,87.84,-0.57,2
184,A,1,0,3.3,78.39,1.13,5
185,A,-1,0,1,45.62,-0.96,5
186,A,1,0,2.7,71.01,-0.57,2
187,A,-1,1,0,25.88,-0.83,2
188,A,1,1,2.7,71.93,-0.04,3
189,A,1,0,1,41.07,-1.09,2
190,A,-1,0,2.3,67.10,1.40,1
191,A,1,0,3.3,80.17,1.40,1
192,A,-1,1,2.3,68.77,-0.17,3
193,A,1,0,3.7,83.31,0.87,1
194,A,-1,0,2.7,74.05,-0.31,1
195,A,1,0,2,63.69,0.61,3
196,A,1,1,2.3,69.96,-0.31,1
197,A,1,0,3,77.52,0.87,3
198,A,1,0,0,26.89,-3.71,1
199,A,1,0,3.3,80.74,-0.83,3
200,A,-1,0,4,88.15,-0.04,3
201,A,1,0,2.3,70.38,-0.04,2
202,A,1,0,3.7,83.21,1.26,1
203,A,1,1,2.7,71.80,-0.04,1
204,A,1,0,2.7,72.96,-1.22,3
205,A,1,0,3,77.77,-0.44,3
206,A,1,1,1.3,48.38,-0.57,3
207,A,1,0,3.7,82.26,1.26,3
208,A,-1,0,2,63.32,-0.44,2
209,A,1,0,2.3,70.54,1.53,2
210,A,1,1,3,76.44,-0.04,1
211,A,1,0,2,61.41,0.74,1
212,A,1,0,2.7,74.51,-0.57,1
213,A,-1,0,2,66.38,-0.57,3
214,A,1,0,1.7,59.85,0.48,1
215,A,-1,1,3,76.49,-0.04,2
216,A,1,0,2.3,68.78,-1.35,1
217,A,1,0,3,76.06,1.79,3
218,A,-1,1,1.7,53.35,-0.04,1
219,A,-1,0,4,91.71,0.61,1
220,A,1,0,4,92.32,0.22,3
221,A,1,0,2.3,68.49,0.74,1
222,A,1,0,2,63.46,1.00,2
223,A,-1,0,3.7,84.34,0.22,3
224,A,-1,0,1.7,58.71,0.61,1
225,A,1,0,3.7,83.89,0.22,3
226,A,1,0,3.3,80.18,-0.83,3
227,A,1,1,2.3,67.79,-0.31,1
228,A,-1,0,4,87.37,1.92,3
229,A,1,0,3.7,85.72,0.48,3
230,A,1,1,2.7,70.94,0.09,1
231,A,1,0,3.3,79.36,0.87,2
232,A,-1,0,1.7,60.09,-0.96,3
233,A,1,0,3.7,82.87,-0.57,1
234,A,1,0,1.7,57.46,0.22,1
235,A,-1,0,NA,4.76,0.87,1
236,A,-1,1,2.3,66.68,-2.14,1
237,A,1,0,3.3,79.81,-1.48,1
238,A,-1,0,3.7,85.74,1.13,1
239,A,1,0,1.7,54.38,0.22,3
240,A,-1,1,0,50.25,-0.04,4
241,A,1,1,4,87.89,-0.04,1
242,A,1,0,2.7,73.65,0.48,4
243,A,-1,0,4,87.80,0.74,1
244,A,1,0,2.7,72.43,0.22,2
245,A,1,1,1.7,51.89,-0.57,4
246,A,1,0,2,64.18,-0.04,1
247,A,1,0,1.3,50.13,-0.83,3
248,A,1,0,2.3,70.04,0.48,2
249,A,1,0,3.7,83.75,-0.44,1
250,A,1,0,2.7,73.56,0.09,1
251,A,-1,0,2,62.27,1.40,2
252,A,1,0,3.7,82.63,0.22,1
253,A,-1,0,1.3,50.05,-0.31,5
254,A,-1,1,1.7,56.32,-1.35,4
255,A,1,1,2.7,71.52,-0.96,5
256,A,1,0,3.7,84.05,-0.04,5
257,A,1,0,2.7,73.84,-0.70,3
258,A,1,1,1.7,59.31,-1.35,1
259,A,-1,1,3.7,83.50,0.09,1
260,A,1,0,2.7,72.44,-0.31,1
261,A,-1,1,2,62.49,-1.09,5
262,A,-1,0,2,65.76,-0.96,3
263,A,-1,0,3.3,78.87,0.48,1
264,A,1,1,1.7,58.05,-0.31,1
265,A,-1,0,1.3,47.86,-0.04,2
266,A,1,0,2.3,66.68,-0.57,3
267,A,-1,1,3.7,83.07,0.48,2
268,A,-1,0,3.7,85.79,1.79,1
269,A,-1,0,2,61.38,-0.04,3
270,A,1,0,2.7,74.44,-0.57,1
271,A,-1,0,1.7,49.59,0.09,5
272,A,1,0,4,93.56,0.61,3
273,A,1,0,2.3,70.46,0.61,3
274,A,1,1,3.7,83.41,-0.57,1
275,A,-1,1,1.7,53.55,-1.22,4
276,A,-1,0,2,61.69,-0.04,3
277,A,1,1,4,90.34,0.61,2
278,A,-1,1,2,63.00,-3.71,2
279,A,-1,0,3,75.98,0.87,4
280,A,-1,0,1.7,51.82,-0.57,2
281,A,1,0,4,89.51,1.00,1
282,A,1,0,2.3,66.97,0.22,1
283,A,1,0,3.3,77.99,1.53,2
284,A,-1,0,3.3,80.34,-0.44,2
285,A,1,1,1.7,50.89,-0.44,1
286,A,1,0,3.3,81.12,0.22,1
287,A,1,0,3.3,80.98,-0.31,1
288,A,1,0,2.3,67.75,-0.17,1
289,A,-1,0,2,61.69,-0.31,1
290,A,-1,0,2.3,66.80,-1.74,1
291,A,-1,1,2.7,72.21,0.22,1
292,A,-1,1,3.3,78.88,0.09,2
293,A,-1,0,3,77.08,0.22,1
294,A,1,0,1,40.30,1.13,4
295,A,1,0,3.3,79.88,1.13,3
296,A,-1,0,3.7,83.62,0.74,4
297,A,-1,1,2,64.47,-0.57,5
298,A,-1,0,3,75.25,0.22,2
299,A,-1,0,1.7,55.48,-2.14,2
300,A,1,1,3.3,79.95,0.09,5
301,A,1,0,1.7,56.29,-1.09,3
302,A,1,0,1.7,53.97,-0.96,1
303,A,1,0,2,64.28,0.61,2
304,A,-1,0,2.7,74.41,0.22,3
305,A,1,0,2,62.57,-0.31,4
306,A,-1,0,2,65.52,2.05,1
307,A,1,0,4,93.76,0.61,1
308,A,-1,1,3,75.15,-0.70,1
309,A,-1,0,1,37.66,-2.01,4
310,A,-1,0,4,89.73,1.79,3
311,A,1,0,3.3,81.06,1.79,1
312,A,-1,0,3.7,82.26,-0.57,3
313,A,-1,0,4,98.15,0.09,2
314,A,1,0,2,65.71,-0.04,3
315,A,-1,0,4,92.37,-0.31,3
316,A,-1,0,2,62.84,-1.09,1
317,A,1,0,2.3,66.47,-0.57,5
318,A,1,0,2.3,69.41,0.74,3
319,A,1,1,3.3,78.95,-0.04,2
320,A,1,0,2.3,70.03,-0.17,3
321,A,1,0,1.7,51.96,-0.17,1
322,A,1,1,3,75.20,-0.04,4
323,A,-1,0,3.7,83.51,1.26,3
324,A,1,0,1.7,61.61,-0.44,1
325,A,1,0,2.7,72.04,-1.35,2
326,A,1,0,3.3,78.85,1.92,1
327,A,1,0,2,64.59,-0.31,2
328,A,-1,1,2,62.85,-1.35,2
329,A,1,0,1.7,61.00,-0.04,1
330,A,1,0,2.3,69.24,-0.04,3
331,A,-1,1,2.7,73.85,0.09,1
332,A,1,0,2.3,66.71,1.13,1
333,A,-1,0,4,92.92,1.66,5
334,A,-1,0,3,76.09,0.09,1
335,A,1,0,3.7,82.71,1.53,1
336,A,1,0,3,76.04,-0.04,3
337,A,-1,0,3,76.06,1.66,3
338,A,1,0,1.7,61.14,-0.04,1
339,A,-1,0,2,64.40,-1.09,1
340,A,1,1,2.3,69.02,0.22,4
341,A,1,1,2.7,72.99,-0.04,3
342,A,-1,0,2,63.05,1.53,3
343,A,1,0,3.7,85.87,1.00,3
344,A,1,1,0,33.19,-2.66,1
345,A,-1,0,2.3,70.70,-1.09,2
346,A,1,0,2.3,69.76,-0.31,2
347,A,1,1,3,74.66,0.74,1
348,A,-1,0,3,77.11,1.92,2
349,A,-1,1,2,64.96,1.92,3
350,A,1,1,1.7,56.37,-0.70,1
351,A,1,0,3,77.95,-0.83,1
352,A,-1,0,3,75.19,0.48,1
353,A,1,0,2.3,69.23,-0.17,1
354,A,1,0,4,90.33,0.61,2
355,A,-1,0,4,88.16,1.13,3
356,A,1,0,1.7,52.31,0.61,2
357,A,-1,0,2,61.98,-0.57,2
358,A,1,1,2.3,69.72,-0.04,2
359,A,1,0,2.3,66.39,-0.17,4
360,A,1,1,2.3,69.73,-0.31,1
361,A,1,0,4,87.06,-0.31,1
362,A,1,1,3.3,78.08,-0.31,5
363,A,1,1,1.7,61.42,-0.57,1
364,A,1,0,3,75.82,1.53,1
365,A,1,1,2.7,73.48,-1.35,1
366,A,-1,1,1.7,58.52,-0.57,3
367,A,1,0,0,33.72,-1.61,1
368,A,1,0,2.7,74.02,0.22,3
369,A,1,0,4,90.93,1.40,1
370,A,-1,0,2.7,71.56,1.13,4
371,A,1,0,2.7,72.38,-0.31,3
372,A,1,1,3.3,81.28,1.00,2
373,A,-1,1,2.7,71.92,0.35,1
374,A,1,0,3,76.05,0.09,1
375,A,1,0,3.7,85.13,0.22,4
376,A,-1,0,3,76.75,-0.96,1
377,A,1,0,3.3,81.21,0.09,3
378,A,1,0,3.3,78.44,0.35,1
379,A,1,0,3.7,83.74,0.48,3
380,A,-1,0,2.3,69.93,0.48,4
381,A,1,0,1.7,51.92,-0.44,1
382,A,-1,1,1.7,55.11,0.35,5
383,A,1,0,4,92.36,1.92,1
384,A,1,0,3.7,83.89,0.48,1
385,A,1,1,1.7,59.68,-0.17,1
386,A,1,0,3,74.80,0.48,2
387,A,1,1,3,75.52,-2.79,1
388,A,1,0,2.7,73.83,0.48,3
389,A,1,1,3,76.69,-1.09,5
390,A,1,0,3.3,81.70,1.92,2
391,A,-1,0,2,64.06,-0.57,2
392,A,-1,0,1.7,53.31,0.48,1
393,A,1,0,2.7,71.78,-0.96,2
394,A,1,1,1.7,54.42,-1.22,1
395,A,1,0,3,76.35,0.35,3
396,A,-1,0,2,64.96,1.53,1
397,A,1,0,2,61.31,-0.57,3
398,A,-1,1,NA,13.46,0.09,1
399,A,-1,0,3.7,85.21,0.74,1
400,A,-1,0,3.3,80.32,0.09,3
401,A,1,0,3.7,85.96,-0.04,1
402,A,1,0,2.3,69.44,1.79,1
403,A,1,0,2,64.97,-0.17,2
404,A,1,1,2.3,67.52,1.00,1
405,A,1,1,1.7,50.79,-0.57,1
406,A,1,1,2.3,66.99,0.35,2
407,A,1,0,4,92.11,1.00,4
408,A,-1,0,4,89.50,1.13,2
409,A,1,0,3.3,80.02,1.13,2
410,A,1,1,3.3,80.48,0.61,3
411,A,1,0,4,89.10,0.09,3
412,A,1,0,1.3,49.84,-0.83,1
413,A,1,0,2.7,74.10,-1.35,2
414,A,-1,0,4,93.55,1.00,1
415,A,-1,1,3.7,82.48,-0.96,3
416,A,1,0,3.3,78.95,-0.31,2
417,A,-1,0,2.7,74.35,-0.83,1
418,A,1,1,2.7,74.54,-1.88,2
419,A,-1,1,1.7,56.32,0.48,1
420,A,1,0,2,65.98,0.22,1
421,A,-1,0,4,90.31,0.74,1
422,A,1,0,3.3,78.53,0.74,2
423,A,1,0,4,90.48,2.05,4
424,A,1,1,2.7,72.04,-0.83,4
425,A,1,0,2.7,74.23,0.87,3
426,A,-1,1,2.3,68.25,1.79,2
427,A,1,0,2,62.84,1.53,1
428,A,-1,1,2.3,69.15,-0.44,1
429,A,1,0,1.7,60.53,-1.22,2
430,A,1,1,3,75.54,0.48,5
431,A,-1,0,4,86.14,1.79,3
432,A,-1,0,3.3,80.10,-0.04,1
433,A,-1,0,1.7,54.08,-1.09,3
434,A,1,1,3.7,85.93,0.35,4
435,A,1,0,3.7,85.80,0.35,3
436,A,-1,0,2.3,68.52,-0.31,1
437,A,-1,0,3,74.96,1.13,1
438,A,-1,0,2.3,67.54,0.61,2
439,A,1,1,1.7,59.34,0.22,1
440,A,-1,0,4,91.85,0.74,2
441,A,-1,0,2.7,71.39,0.48,1
442,A,-1,0,2.7,73.86,0.22,1
443,A,-1,0,2.3,69.22,-0.31,1
444,A,-1,0,2.7,71.81,-0.31,1
445,A,-1,0,3,75.72,1.53,1
446,A,-1,0,2.7,73.31,0.74,1
447,A,1,1,1.7,52.65,-0.44,2
448,A,-1,0,1.7,58.96,-0.04,1
449,A,-1,0,2.3,69.63,1.26,4
450,A,-1,0,3.7,85.63,0.48,3
451,A,1,0,1.7,55.13,-3.05,2
452,A,1,0,1.7,56.73,-0.04,2
453,A,1,1,2.3,68.75,0.22,3
454,A,1,0,1.7,59.38,-0.17,1
455,A,-1,0,3.7,83.96,1.79,1
456,A,1,1,1,35.81,-0.31,4
457,A,1,0,2.3,68.31,-0.83,2
458,A,1,0,3.7,85.02,1.00,2
459,A,1,0,2.3,67.51,-0.31,3
460,A,-1,0,2.7,72.40,-0.83,2
461,A,1,1,1,44.32,-0.31,5
462,A,-1,0,3,78.09,0.48,1
463,A,1,1,3.3,79.56,1.79,1
464,A,1,0,1.7,52.13,-0.57,1
465,B,1,1,2.7,74.15,1.54,2
466,B,1,0,2.3,68.89,-0.02,1
467,B,-1,1,1.7,62.10,1.15,1
468,B,1,0,3.7,86.91,2.07,4
469,B,1,1,1.3,52.51,-2.50,3
470,B,1,0,4,87.97,0.89,3
471,B,-1,1,1.7,64.32,-0.67,3
472,B,1,0,3.3,80.40,1.28,3
473,B,-1,0,3,75.13,-0.28,2
474,B,1,0,1.7,64.85,-0.02,3
475,B,-1,1,2.3,70.70,-0.54,1
476,B,-1,0,3.3,79.10,-0.28,3
477,B,1,0,2,65.64,-0.02,1
478,B,1,0,3,77.19,-0.02,1
479,B,-1,1,3,76.49,0.63,1
480,B,1,0,2,69.17,-1.07,2
481,B,-1,0,3.3,78.73,1.02,2
482,B,-1,1,2.3,70.70,-0.02,1
483,B,-1,0,4,99.32,0.50,4
484,B,1,1,2.7,72.11,-0.28,1
485,B,1,0,2.7,71.63,-0.15,4
486,B,-1,0,3,75.63,-0.54,3
487,B,-1,0,1.3,53.62,1.54,5
488,B,1,0,3.3,78.82,0.11,3
489,B,-1,1,2,67.54,1.67,2
490,B,1,1,3.7,84.43,0.63,1
491,B,1,0,2.7,72.47,0.11,4
492,B,-1,0,2.3,71.52,-0.28,2
493,B,1,0,3,75.80,-0.15,3
494,B,1,1,3.7,83.58,0.37,1
495,B,1,1,1.3,52.04,-0.81,3
